% law: x = ((((y ◇ (x ◇ z)) ◇ x) ◇ (y ◇ y)) ◇ ((y ◇ w) ◇ y))
% config: vampire/sat/otter+kbo @ 120s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(f(X2,f(X1,X3)),X1),f(X2,X2)),f(f(X2,X0),X2)) = X1 [cnf transformation 1]
[SA] active: 1944. f(f(X0,f(f(f(X4,f(X1,X5)),X1),f(X4,X4))),f(f(f(f(f(f(X1,f(X1,X2)),X1),f(X0,X3)),X0),f(f(f(X1,f(X1,X2)),X1),f(f(X1,f(X1,X2)),X1))),f(f(f(f(f(X1,f(X1,X2)),X1),f(X0,X3)),X0),f(f(f(X1,f(X1,X2)),X1),f(f(X1,f(X1,X2)),X1))))) = f(f(f(f(f(f(f(X6,f(X7,X8)),X7),f(X6,X6)),f(f(f(X4,f(X1,X5)),X1),f(X4,X4))),f(f(X0,f(f(f(X4,f(X1,X5)),X1),f(X4,X4))),f(f(f(f(f(f(X1,f(X1,X2)),X1),f(X0,X3)),X0),f(f(f(X1,f(X1,X2)),X1),f(f(X1,f(X1,X2)),X1))),f(f(f(f(f(X1,f(X1,X2)),X1),f(X0,X3)),X0),f(f(f(X1,f(X1,X2)),X1),f(f(X1,f(X1,X2)),X1)))))),f(f(f(f(X6,f(X7,X8)),X7),f(X6,X6)),f(f(f(X6,f(X7,X8)),X7),f(X6,X6)))),f(X7,f(f(f(X6,f(X7,X8)),X7),f(X6,X6)))) [superposition 62,10]
[SA] active: 140432. f(f(f(f(f(X0,X0),f(X1,X2)),X1),f(f(X0,X0),X0)),f(f(f(X0,X0),X3),f(X0,X0))) = X1 [superposition 5,137840]
[SA] active: 234. f(f(f(X4,f(f(f(X5,X6),X5),X7)),f(f(X5,X6),X5)),f(X4,X4)) = f(f(f(f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0)),f(f(f(X4,f(f(f(X5,X6),X5),X7)),f(f(X5,X6),X5)),f(X4,X4))),f(f(f(f(X5,f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(X5,X5)),f(f(f(X5,f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(X5,X5)))),f(f(f(f(f(X5,f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(X5,X5)),X8),f(f(f(X5,f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(X5,X5)))) [superposition 7,34]
[SA] active: 139639. f(f(f(f(X0,X0),X0),f(X0,X0)),f(f(X0,X1),X0)) = f(f(f(f(X0,X0),X0),X0),f(f(X0,X0),X0)) [superposition 112981,137840]
[SA] active: 435. f(f(f(X3,f(X4,X5)),f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(X4,X5)),f(f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X4,X4)),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X4,X4))))),f(X3,X3)) = f(f(f(f(f(f(X6,f(X6,X7)),X6),f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(X4,X5)),f(f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X4,X4)),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X4,X4))))),f(f(f(X3,f(X4,X5)),f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(X4,X5)),f(f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X4,X4)),f(f(f(X4,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X4,X4))))),f(X3,X3))),f(f(f(X6,f(X6,X7)),X6),f(f(X6,f(X6,X7)),X6))),X6) [superposition 37,7]
[SA] active: 173160. f(f(f(f(f(X0,X0),X0),f(X0,X0)),f(X0,X0)),f(f(f(X0,X0),X0),f(X0,X0))) = X0 [forward demodulation 171619,139682]
[SA] active: 1935. f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(f(f(X5,f(f(f(X3,X4),X3),X6)),f(f(X3,X4),X3)),f(X5,X5))),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)))) = f(f(f(f(f(f(f(X7,f(X8,X9)),X8),f(X7,X7)),f(f(f(X5,f(f(f(X3,X4),X3),X6)),f(f(X3,X4),X3)),f(X5,X5))),f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(f(f(X5,f(f(f(X3,X4),X3),X6)),f(f(X3,X4),X3)),f(X5,X5))),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3))))),f(f(f(f(X7,f(X8,X9)),X8),f(X7,X7)),f(f(f(X7,f(X8,X9)),X8),f(X7,X7)))),f(X8,f(f(f(X7,f(X8,X9)),X8),f(X7,X7)))) [superposition 62,7]
[SA] active: 144525. f(f(f(f(f(X0,X0),X0),X0),f(f(X0,X0),X0)),f(f(f(f(X0,X0),X0),X0),f(f(X0,X0),X0))) = X0 [forward demodulation 144507,139711]
[SA] active: 2316. f(f(X0,f(f(f(X4,X1),f(f(f(f(X1,X2),f(X1,X2)),X1),f(f(X1,X2),f(X1,X2)))),f(X4,X4))),f(f(f(f(f(f(X1,X2),f(X1,X2)),f(X0,X3)),X0),f(f(f(X1,X2),f(X1,X2)),f(f(X1,X2),f(X1,X2)))),f(f(f(f(f(X1,X2),f(X1,X2)),f(X0,X3)),X0),f(f(f(X1,X2),f(X1,X2)),f(f(X1,X2),f(X1,X2)))))) = f(f(f(f(X5,f(f(f(X4,X1),f(f(f(f(X1,X2),f(X1,X2)),X1),f(f(X1,X2),f(X1,X2)))),f(X4,X4))),f(f(X0,f(f(f(X4,X1),f(f(f(f(X1,X2),f(X1,X2)),X1),f(f(X1,X2),f(X1,X2)))),f(X4,X4))),f(f(f(f(f(f(X1,X2),f(X1,X2)),f(X0,X3)),X0),f(f(f(X1,X2),f(X1,X2)),f(f(X1,X2),f(X1,X2)))),f(f(f(f(f(X1,X2),f(X1,X2)),f(X0,X3)),X0),f(f(f(X1,X2),f(X1,X2)),f(f(X1,X2),f(X1,X2))))))),f(X5,X5)),f(f(X5,X6),X5)) [superposition 23,5]
[SA] active: 155679. f(f(f(X0,X0),X0),X1) = f(f(f(f(X0,X0),f(f(f(X0,X0),X0),X1)),f(X0,X0)),f(f(X0,X2),X0)) [superposition 5,152421]
[SA] active: 212. f(f(f(X3,X4),f(f(f(X5,f(X4,X6)),X4),f(X5,X5))),f(X3,X3)) = f(f(f(f(f(f(f(f(f(X7,f(X7,X8)),X7),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X7,f(X7,X8)),X7),f(f(X7,f(X7,X8)),X7))),f(f(f(X5,f(X4,X6)),X4),f(X5,X5))),f(f(f(X3,X4),f(f(f(X5,f(X4,X6)),X4),f(X5,X5))),f(X3,X3))),f(f(f(f(f(f(X7,f(X7,X8)),X7),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X7,f(X7,X8)),X7),f(f(X7,f(X7,X8)),X7))),f(f(f(f(f(X7,f(X7,X8)),X7),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X7,f(X7,X8)),X7),f(f(X7,f(X7,X8)),X7))))),f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(f(f(f(f(X7,f(X7,X8)),X7),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X7,f(X7,X8)),X7),f(f(X7,f(X7,X8)),X7))))) [superposition 34,11]
[SA] active: 186434. f(f(X0,X0),X1) = f(f(f(X0,f(f(X0,X0),X1)),X0),f(X0,X0)) [forward demodulation 185135,152421]
[SA] active: 223. f(f(f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0)),f(X4,X5)),f(f(f(f(X4,f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(X4,X4)),f(f(f(X4,f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(X4,X4)))) = f(f(f(f(X6,f(X4,X5)),f(f(f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0)),f(X4,X5)),f(f(f(f(X4,f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(X4,X4)),f(f(f(X4,f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(X4,X4))))),f(X6,X6)),f(f(X6,X7),X6)) [superposition 7,34]
[SA] active: 137076. f(f(f(f(f(X0,X0),f(X0,X0)),f(X0,X0)),f(f(X0,X0),f(X0,X0))),f(f(f(X0,X0),X2),f(X0,X0))) = X0 [superposition 115255,134552]
[SA] active: 307. f(f(f(X3,f(f(f(f(X0,X1),X4),f(X0,X1)),X5)),f(f(f(X0,X1),X4),f(X0,X1))),f(X3,X3)) = f(f(f(f(f(f(X0,X1),f(X0,X1)),f(f(f(f(X0,f(f(X0,X1),X2)),f(X0,X1)),f(X0,X0)),f(f(f(X0,f(f(X0,X1),X2)),f(X0,X1)),f(X0,X0)))),f(f(f(X3,f(f(f(f(X0,X1),X4),f(X0,X1)),X5)),f(f(f(X0,X1),X4),f(X0,X1))),f(X3,X3))),f(f(f(f(f(X0,X1),f(X0,X1)),f(f(f(X0,X1),f(X0,X1)),f(f(f(f(X0,f(f(X0,X1),X2)),f(X0,X1)),f(X0,X0)),f(f(f(X0,f(f(X0,X1),X2)),f(X0,X1)),f(X0,X0))))),f(f(X0,X1),f(X0,X1))),f(f(f(f(X0,X1),f(X0,X1)),f(f(f(X0,X1),f(X0,X1)),f(f(f(f(X0,f(f(X0,X1),X2)),f(X0,X1)),f(X0,X0)),f(f(f(X0,f(f(X0,X1),X2)),f(X0,X1)),f(X0,X0))))),f(f(X0,X1),f(X0,X1))))),f(f(X0,X1),f(X0,X1))) [superposition 11,24]
[SA] active: 139638. f(f(f(X0,X0),X0),f(X0,X0)) = f(f(f(X0,X0),f(f(f(f(X0,X0),X0),X0),f(f(X0,X0),X0))),f(X0,X0)) [superposition 110734,137840]
[SA] active: 321. f(f(f(X4,f(X5,X6)),X5),f(X4,X4)) = f(f(f(f(f(f(f(X7,f(X1,X2)),f(f(X0,f(X1,X2)),f(f(f(f(X1,f(X0,X3)),X0),f(X1,X1)),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))))),f(X7,X7)),X5),f(f(f(X4,f(X5,X6)),X5),f(X4,X4))),f(f(f(f(X7,f(X1,X2)),f(f(X0,f(X1,X2)),f(f(f(f(X1,f(X0,X3)),X0),f(X1,X1)),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))))),f(X7,X7)),f(f(f(X7,f(X1,X2)),f(f(X0,f(X1,X2)),f(f(f(f(X1,f(X0,X3)),X0),f(X1,X1)),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))))),f(X7,X7)))),f(f(f(X0,f(X1,X2)),f(f(f(f(X1,f(X0,X3)),X0),f(X1,X1)),f(f(f(X1,f(X0,X3)),X0),f(X1,X1)))),f(f(f(X7,f(X1,X2)),f(f(X0,f(X1,X2)),f(f(f(f(X1,f(X0,X3)),X0),f(X1,X1)),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))))),f(X7,X7)))) [superposition 7,24]
[SA] active: 139641. f(f(f(f(X0,X0),X0),f(X0,X0)),f(f(X0,X1),X0)) = f(f(f(f(X0,X0),X0),f(X0,X0)),f(f(X0,X2),X0)) [superposition 115171,137840]
[SA] active: 344. f(f(f(X4,f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(f(f(X5,f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(X5,X5))),f(X4,X4)) = f(f(f(f(f(f(f(X7,f(X8,X9)),X8),f(X7,X7)),f(f(f(X5,f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(X5,X5))),f(f(f(X4,f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(f(f(X5,f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(X5,X5))),f(X4,X4))),f(f(f(f(X7,f(X8,X9)),X8),f(X7,X7)),f(f(f(X7,f(X8,X9)),X8),f(X7,X7)))),f(X8,f(f(f(X7,f(X8,X9)),X8),f(X7,X7)))) [superposition 27,34]
[SA] active: 139646. f(f(f(f(X0,X0),X0),f(X0,X0)),f(f(X0,X1),X0)) = f(f(f(f(X0,X0),X0),f(X0,X0)),f(f(X0,X0),X0)) [superposition 134552,137840]
[SA] active: 181. f(f(f(X3,X4),f(f(f(f(X4,X5),f(X4,X5)),X4),f(f(X4,X5),f(X4,X5)))),f(X3,X3)) = f(f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(f(f(X3,X4),f(f(f(f(X4,X5),f(X4,X5)),X4),f(f(X4,X5),f(X4,X5)))),f(X3,X3))),f(f(f(f(f(f(X4,X5),f(X4,X5)),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X4,X5),f(X4,X5)),f(f(X4,X5),f(X4,X5)))),f(f(f(f(f(X4,X5),f(X4,X5)),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X4,X5),f(X4,X5)),f(f(X4,X5),f(X4,X5)))))),f(f(f(f(f(f(f(X4,X5),f(X4,X5)),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X4,X5),f(X4,X5)),f(f(X4,X5),f(X4,X5)))),X6),f(f(f(f(f(X4,X5),f(X4,X5)),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X4,X5),f(X4,X5)),f(f(X4,X5),f(X4,X5)))))) [superposition 34,7]
[SA] active: 144527. f(f(f(f(X0,f(X1,X2)),X1),f(X0,f(f(f(f(X0,X0),X0),X0),f(f(X0,X0),X0)))),f(f(X0,X0),X0)) = X1 [forward demodulation 144510,139711]
[SA] active: 330. f(f(f(X4,f(f(X0,f(X1,X2)),f(f(f(f(X1,f(X0,X3)),X0),f(X1,X1)),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))))),f(f(f(X5,f(X1,X2)),f(f(X0,f(X1,X2)),f(f(f(f(X1,f(X0,X3)),X0),f(X1,X1)),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))))),f(X5,X5))),f(X4,X4)) = f(f(f(f(f(f(X7,f(X7,X8)),X7),f(f(f(X5,f(X1,X2)),f(f(X0,f(X1,X2)),f(f(f(f(X1,f(X0,X3)),X0),f(X1,X1)),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))))),f(X5,X5))),f(f(f(X4,f(f(X0,f(X1,X2)),f(f(f(f(X1,f(X0,X3)),X0),f(X1,X1)),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))))),f(f(f(X5,f(X1,X2)),f(f(X0,f(X1,X2)),f(f(f(f(X1,f(X0,X3)),X0),f(X1,X1)),f(f(f(X1,f(X0,X3)),X0),f(X1,X1))))),f(X5,X5))),f(X4,X4))),f(f(f(X7,f(X7,X8)),X7),f(f(X7,f(X7,X8)),X7))),X7) [superposition 11,24]
[SA] active: 218589. f(f(f(X0,X0),X0),X0) = f(f(f(X0,f(f(f(X0,X0),X0),X0)),X0),f(X0,X0)) [forward demodulation 218207,139711]
[SA] active: 379. f(f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),X4),f(f(f(f(f(f(f(X3,f(X4,X5)),X4),f(X3,X3)),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(f(X3,f(X4,X5)),X4),f(X3,X3)),f(f(f(X3,f(X4,X5)),X4),f(X3,X3)))),f(f(f(f(f(f(X3,f(X4,X5)),X4),f(X3,X3)),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(f(X3,f(X4,X5)),X4),f(X3,X3)),f(f(f(X3,f(X4,X5)),X4),f(X3,X3)))))),f(f(f(f(f(f(f(f(X3,f(X4,X5)),X4),f(X3,X3)),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(f(X3,f(X4,X5)),X4),f(X3,X3)),f(f(f(X3,f(X4,X5)),X4),f(X3,X3)))),X6),f(f(f(f(f(f(X3,f(X4,X5)),X4),f(X3,X3)),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(f(X3,f(X4,X5)),X4),f(X3,X3)),f(f(f(X3,f(X4,X5)),X4),f(X3,X3)))))) = X4 [superposition 5,27]
[SA] active: 218556. f(f(f(f(f(f(f(f(X0,X0),X0),X0),f(f(X0,X0),X0)),f(X1,X2)),X1),X0),f(X0,X0)) = X1 [forward demodulation 218011,139711]
[SA] active: 1625. f(X1,f(f(f(X2,f(X1,X3)),X1),f(X2,X2))) = f(f(X0,f(f(f(f(X1,X0),f(f(f(f(f(f(X2,f(X1,X3)),X1),f(X2,X2)),f(X0,X4)),X0),f(f(f(f(X2,f(X1,X3)),X1),f(X2,X2)),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))))),f(X1,X1)),f(f(f(X1,X0),f(f(f(f(f(f(X2,f(X1,X3)),X1),f(X2,X2)),f(X0,X4)),X0),f(f(f(f(X2,f(X1,X3)),X1),f(X2,X2)),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))))),f(X1,X1)))),f(f(f(f(f(X1,X0),f(f(f(f(f(f(X2,f(X1,X3)),X1),f(X2,X2)),f(X0,X4)),X0),f(f(f(f(X2,f(X1,X3)),X1),f(X2,X2)),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))))),f(X1,X1)),X5),f(f(f(X1,X0),f(f(f(f(f(f(X2,f(X1,X3)),X1),f(X2,X2)),f(X0,X4)),X0),f(f(f(f(X2,f(X1,X3)),X1),f(X2,X2)),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))))),f(X1,X1)))) [superposition 33,9]
[SA] active: 147927. f(f(X0,X0),X0) = f(f(X0,f(f(f(X0,X0),X0),f(X0,f(f(f(f(X0,X0),X0),X0),f(f(X0,X0),X0))))),X0) [forward demodulation 147912,144525]
[SA] active: 110. f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),X4) = f(f(f(f(X3,X5),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),X4)),f(f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(X3,X5)),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)))),f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(X3,X5)),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)))))),f(f(X3,X5),f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(X3,X5)),f(f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)),f(f(f(X3,X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(X3,X3)))))) [superposition 64,7]
[SA] active: 148361. f(f(f(X0,X0),X0),f(X0,X0)) = f(f(f(X0,X0),X0),f(X0,f(f(f(f(X0,X0),X0),X0),f(f(X0,X0),X0)))) [forward demodulation 147931,139638]
[SA] active: 358. f(f(f(X0,X1),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),X4)),f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))))) = f(f(f(f(f(f(f(X5,f(X6,X7)),X6),f(X5,X5)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),X4)),f(f(f(X0,X1),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),X4)),f(f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0)))),f(f(X2,f(X0,X1)),f(f(f(f(X0,f(X2,X3)),X2),f(X0,X0)),f(f(f(X0,f(X2,X3)),X2),f(X0,X0))))))),f(f(f(f(X5,f(X6,X7)),X6),f(X5,X5)),f(f(f(X5,f(X6,X7)),X6),f(X5,X5)))),f(X6,f(f(f(X5,f(X6,X7)),X6),f(X5,X5)))) [superposition 27,8]
[SA] active: 152917. f(f(X0,X0),X0) = f(f(X0,X0),f(f(f(f(f(X0,X0),X0),f(X0,X0)),X2),f(f(f(X0,X0),X0),f(X0,X0)))) [forward demodulation 152422,152421]
[SA] active: 2423. f(f(f(X2,f(f(f(X3,f(X4,X5)),X4),f(X3,X3))),f(f(f(X6,X4),f(f(f(X3,f(X4,X5)),X4),f(X3,X3))),f(X6,X6))),f(X2,X2)) = f(f(f(f(f(f(X7,f(X0,X1)),f(f(f(f(X0,f(X7,X8)),X7),f(X0,X0)),f(f(f(X0,f(X7,X8)),X7),f(X0,X0)))),f(f(f(X6,X4),f(f(f(X3,f(X4,X5)),X4),f(X3,X3))),f(X6,X6))),f(f(f(X2,f(f(f(X3,f(X4,X5)),X4),f(X3,X3))),f(f(f(X6,X4),f(f(f(X3,f(X4,X5)),X4),f(X3,X3))),f(X6,X6))),f(X2,X2))),f(f(f(X7,f(X0,X1)),f(f(f(f(X0,f(X7,X8)),X7),f(X0,X0)),f(f(f(X0,f(X7,X8)),X7),f(X0,X0)))),f(f(X7,f(X0,X1)),f(f(f(f(X0,f(X7,X8)),X7),f(X0,X0)),f(f(f(X0,f(X7,X8)),X7),f(X0,X0)))))),f(f(X0,X1),f(f(X7,f(X0,X1)),f(f(f(f(X0,f(X7,X8)),X7),f(X0,X0)),f(f(f(X0,f(X7,X8)),X7),f(X0,X0)))))) [superposition 23,8]
[SA] active: 139642. f(f(f(X0,X0),X0),f(X0,X0)) = f(f(f(X0,X0),f(f(f(f(X0,X0),X0),f(X0,X0)),f(f(X0,X1),X0))),f(X0,X0)) [superposition 115244,137840]
[SA] active: 1105. f(f(f(f(f(X7,f(X7,X8)),X7),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(f(f(X7,f(X7,X8)),X7),f(f(X7,f(X7,X8)),X7))) = f(f(f(f(f(f(f(f(f(X4,f(X5,X6)),X5),f(X4,X4)),X5),f(f(f(X4,f(X5,X6)),X5),f(X4,X4))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(f(f(f(f(X7,f(X7,X8)),X7),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(f(f(X0,X1),f(f(f(X2,f(X1,X3)),X1),f(X2,X2))),f(X0,X0))),f(f(f(X7,f(X7,X8)),X7),f(f(X7,f(X7,X8)),X7)))),f(f(f(f(f(f(X4,f(X5,X6)),X5),f(X4,X4)),X5),f(f(f(X4,f(X5,X6)),X5),f(X4,X4))),f(f(f(f(f(X4,f(X5,X6)),X5),f(X4,X4)),X5),f(f(f(X4,f(X5,X6)),X5),f(X4,X4))))),f(f(f(X4,f(X5,X6)),X5),f(X4,X4))) [superposition 13,37]
[SA] active: 140830. f(f(f(f(f(f(f(X0,X0),X0),f(X0,X0)),f(X1,X2)),X1),f(f(f(f(X0,X0),X0),X0),f(f(X0,X0),X0))),X0) = X1 [forward demodulation 140829,139639]
[SA] active: 188. f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(f(f(X5,f(X3,X6)),X3),f(X5,X5))),f(f(f(f(f(f(X3,f(X3,X4)),X3),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X3,f(X3,X4)),X3),f(f(X3,f(X3,X4)),X3))),f(f(f(f(f(X3,f(X3,X4)),X3),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X3,f(X3,X4)),X3),f(f(X3,f(X3,X4)),X3))))) = f(f(f(f(X7,f(f(f(X5,f(X3,X6)),X3),f(X5,X5))),f(f(f(f(f(X0,f(X1,X2)),X1),f(X0,X0)),f(f(f(X5,f(X3,X6)),X3),f(X5,X5))),f(f(f(f(f(f(X3,f(X3,X4)),X3),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X3,f(X3,X4)),X3),f(f(X3,f(X3,X4)),X3))),f(f(f(f(f(X3,f(X3,X4)),X3),X1),f(f(f(X0,f(X1,X2)),X1),f(X0,X0))),f(f(f(X3,f(X3,X4)),X3),f(f(X3,f(X3,X4)),X3)))))),f(X7,X7)),f(f(X7,X8),X7)) [superposition 34,11]
[SA] active: 144339. f(f(f(f(X0,X0),X0),X0),f(f(X0,X0),X0)) = f(f(f(f(X0,X0),X0),f(X0,X0)),f(f(f(X0,X0),X0),f(X0,X0))) [forward demodulation 144338,139639]
