% law: x = (((z ◇ (x ◇ y)) ◇ (x ◇ (x ◇ y))) ◇ (z ◇ z))
% config: vampire/sat/otter+lpo @ 30s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(X2,f(X0,X1)),f(X0,f(X0,X1))),f(X2,X2)) = X0 [cnf transformation 1]
197118. f(f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)))),f(f(f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))))),f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))))),f(f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))))),f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))))))) = f(f(f(X1,f(f(X0,X0),f(f(X0,X0),f(X0,X0)))),f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))))),f(f(f(X0,X0),f(f(X1,f(f(X0,X0),f(f(X0,X0),f(X0,X0)))),f(X0,X0))),f(f(X0,X0),f(f(X1,f(f(X0,X0),f(f(X0,X0),f(X0,X0)))),f(X0,X0))))) [superposition 972,189115]
197202. f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))))) = f(f(f(X1,f(f(X0,X0),f(f(X0,X0),f(X0,X0)))),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,X0),f(f(X1,f(f(X0,X0),f(f(X0,X0),f(X0,X0)))),f(X0,X0))),f(f(X0,X0),f(f(X1,f(f(X0,X0),f(f(X0,X0),f(X0,X0)))),f(X0,X0))))) [forward demodulation 197118,189948]
197238. f(f(f(X1,f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(X1,X1)) = f(f(f(X2,f(f(X0,X0),f(f(X0,X0),f(X0,X0)))),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,X0),f(f(X2,f(f(X0,X0),f(f(X0,X0),f(X0,X0)))),f(X0,X0))),f(f(X0,X0),f(f(X2,f(f(X0,X0),f(f(X0,X0),f(X0,X0)))),f(X0,X0))))) [forward demodulation 197055,189948]
197340. f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)) = f(f(f(f(X0,X0),f(X0,X0)),f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))))),f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0))) [forward demodulation 196911,189123]
197492. f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))))) = f(f(f(X1,f(f(X0,X0),f(f(X0,X0),f(X0,X0)))),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,X0),f(f(X1,f(f(X0,X0),f(f(X0,X0),f(X0,X0)))),f(X0,X0))),f(f(X0,X0),f(f(X1,f(f(X0,X0),f(f(X0,X0),f(X0,X0)))),f(X0,X0))))) [forward demodulation 197202,190375]
197496. f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)) = f(f(f(X2,f(f(X0,X0),f(f(X0,X0),f(X0,X0)))),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,X0),f(f(X2,f(f(X0,X0),f(f(X0,X0),f(X0,X0)))),f(X0,X0))),f(f(X0,X0),f(f(X2,f(f(X0,X0),f(f(X0,X0),f(X0,X0)))),f(X0,X0))))) [forward demodulation 197238,189174]
197538. f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)) = f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0))) [forward demodulation 197340,189948]
197609. f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)) = f(f(f(X1,f(f(X0,X0),f(f(X0,X0),f(X0,X0)))),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,X0),f(f(X1,f(f(X0,X0),f(f(X0,X0),f(X0,X0)))),f(X0,X0))),f(f(X0,X0),f(f(X1,f(f(X0,X0),f(f(X0,X0),f(X0,X0)))),f(X0,X0))))) [forward demodulation 197492,190452]
197648. f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)) = f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)) [forward demodulation 197609,197496]
207292. f(f(f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))),f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0))))),f(f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))),f(f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))),f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0))))))) = f(f(f(X1,f(f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))),f(f(f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))),f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0))))),f(f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))),f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0)))))))),f(f(X0,X0),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(f(X0,f(X0,X0)),f(X0,X0))))),f(X1,X1)) [superposition 193981,7148]
208181. f(f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)))),f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)))))) = f(f(f(X1,f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)))),f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))))))),f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)))),f(X1,X1)) [forward demodulation 207292,189120]
208458. f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)))) = f(f(f(X1,f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))))),f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)))),f(X1,X1)) [forward demodulation 208181,189948]
208570. f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)))) = f(f(f(X1,f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)))),f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)))),f(X1,X1)) [forward demodulation 208458,189123]
208628. f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)))) = f(f(f(X1,f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0))),f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)))),f(X1,X1)) [forward demodulation 208570,197538]
208670. f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)))) = f(f(f(X1,f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)))),f(X1,X1)) [forward demodulation 208628,197648]
208695. f(f(X0,X0),f(X0,X0)) = f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(f(X0,X0),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)))) [forward demodulation 208670,3494]
208715. f(f(X0,X0),f(X0,X0)) = f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0))) [forward demodulation 208695,190375]
208724. f(f(X0,X0),f(X0,X0)) = f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))) [forward demodulation 208715,197648]
208728. f(f(X0,X0),f(X0,X0)) = f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)) [forward demodulation 208724,189123]
210915. f(f(f(X1,f(f(X0,X0),f(X0,X0))),f(X2,f(f(X0,X0),f(X0,X0)))),f(X1,X1)) = X2 [superposition 7150,208728]
214173. f(f(f(X2,X2),f(X0,X3)),f(X0,f(X0,X3))) = f(f(f(X1,f(f(X2,X2),f(X2,X2))),X0),f(X1,X1)) [superposition 210915,5]
217789. f(f(f(f(X0,f(f(X1,X1),f(X1,X1))),X2),f(X0,X0)),f(f(X1,X1),f(X1,X1))) = X2 [superposition 5,214173]
222172. f(X1,X1) = f(f(f(f(X0,X0),f(X0,X0)),f(f(X1,f(f(X0,X0),f(X0,X0))),f(X1,f(f(X0,X0),f(X0,X0))))),f(f(f(X0,X0),f(X0,X0)),f(f(X0,X0),f(X0,X0)))) [superposition 217789,210915]
222179. f(f(X1,f(X1,X1)),f(X1,f(X1,X1))) = f(f(f(f(f(X0,f(X1,X1)),f(X1,X1)),f(X0,X0)),f(f(f(f(X2,X2),f(X1,X1)),f(X1,X1)),f(f(f(X2,X2),f(X1,X1)),f(X1,X1)))),f(f(X2,X2),f(X2,X2))) [superposition 217789,137]
222180. f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))) = f(f(f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)),f(f(f(f(X1,X1),f(X0,X0)),f(X0,X0)),f(f(f(X1,X1),f(X0,X0)),f(X0,X0)))),f(f(X1,X1),f(X1,X1))) [superposition 217789,1606]
223072. f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))) = f(f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(f(X1,X1),f(X0,X0)),f(X0,X0)),f(f(f(X1,X1),f(X0,X0)),f(X0,X0)))),f(f(X1,X1),f(X1,X1))) [forward demodulation 222180,197648]
223194. f(f(X0,f(X0,X0)),f(X0,f(X0,X0))) = f(f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0)),f(f(f(X0,f(X0,X0)),f(X0,X0)),f(X0,X0))) [forward demodulation 223072,222179]
223240. f(f(X0,f(X0,X0)),f(X0,f(X0,X0))) = f(f(f(X0,f(X0,X0)),X0),f(f(f(X0,f(X0,X0)),f(X0,f(X0,X0))),X0)) [forward demodulation 223194,189123]
223252. f(f(X0,X0),f(X0,X0)) = f(f(X0,f(X0,X0)),f(X0,f(X0,X0))) [forward demodulation 223240,208728]
224283. f(f(f(X0,X0),f(X0,X0)),f(f(X0,X0),f(X0,X0))) = f(f(f(X0,f(X0,X0)),f(f(X0,X0),f(X0,X0))),f(f(X0,f(X0,X0)),f(f(X0,X0),f(X0,X0)))) [superposition 223252,223252]
224365. f(f(f(X0,X0),f(X0,X0)),f(X0,X0)) = X0 [superposition 5,223252]
224999. f(f(X0,X0),f(X0,X0)) = f(f(f(f(f(f(X0,X0),f(X0,X0)),f(f(X0,X0),f(X0,X0))),f(f(f(f(X1,f(f(X0,X0),f(X0,X0))),f(f(X0,X0),f(X0,X0))),f(X1,X1)),f(f(f(X1,f(f(X0,X0),f(X0,X0))),f(f(X0,X0),f(X0,X0))),f(X1,X1)))),f(f(f(X0,f(X0,X0)),f(f(X0,X0),f(X0,X0))),f(f(X0,f(X0,X0)),f(f(X0,X0),f(X0,X0))))),f(f(X0,X0),f(X0,X0))) [superposition 297,223252]
225333. f(f(X0,X0),f(X0,X0)) = f(f(f(f(f(X0,X0),f(X0,X0)),f(f(f(f(X0,X0),f(f(X0,X0),f(X0,X0))),f(f(X0,X0),f(X0,X0))),f(f(f(X0,X0),f(f(X0,X0),f(X0,X0))),f(f(X0,X0),f(X0,X0))))),f(f(f(X0,f(X0,X0)),f(f(X0,X0),f(X0,X0))),f(f(X0,f(X0,X0)),f(f(X0,X0),f(X0,X0))))),f(f(X0,X0),f(X0,X0))) [forward demodulation 224999,977]
225442. f(f(X0,X0),f(X0,X0)) = f(f(f(f(f(X0,X0),f(X0,X0)),f(f(f(f(X0,X0),f(f(X0,X0),f(X0,X0))),f(f(X0,X0),f(X0,X0))),f(f(f(X0,X0),f(f(X0,X0),f(X0,X0))),f(f(X0,X0),f(X0,X0))))),f(f(f(X0,X0),f(X0,X0)),f(f(X0,X0),f(X0,X0)))),f(f(X0,X0),f(X0,X0))) [forward demodulation 225333,224283]
225494. f(f(X0,X0),f(X0,X0)) = f(f(f(f(X0,X0),f(f(X0,X0),f(X0,X0))),f(f(X0,X0),f(f(X0,X0),f(X0,X0)))),f(f(X0,X0),f(X0,X0))) [forward demodulation 225442,222172]
225514. f(X0,X0) = f(f(X0,X0),f(X0,X0)) [forward demodulation 225494,5]
226927. f(X3,X3) = f(f(f(f(f(f(f(f(X4,f(X5,f(X6,f(X6,X6)))),f(f(f(X7,X6),f(f(X5,f(X6,f(X6,X6))),X6)),f(X5,f(X6,f(X6,X6))))),f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1))),f(X3,X3)),f(f(f(X3,f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2)))),f(f(f(f(X4,f(X5,f(X6,f(X6,X6)))),f(f(f(X7,X6),f(f(X5,f(X6,f(X6,X6))),X6)),f(X5,f(X6,f(X6,X6))))),f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1))),f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))))),f(f(X3,f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2)))),f(f(f(f(X4,f(X5,f(X6,f(X6,X6)))),f(f(f(X7,X6),f(f(X5,f(X6,f(X6,X6))),X6)),f(X5,f(X6,f(X6,X6))))),f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1))),f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))))))),f(f(X3,f(X3,X3)),f(X3,f(X3,X3)))),f(f(X3,f(X3,X3)),f(X3,f(X3,X3)))),f(X3,X3)) [superposition 3381,510]
226948. f(X3,X3) = f(f(f(f(f(f(f(f(X4,f(X5,f(X6,f(X6,X6)))),f(f(f(X7,X6),f(f(X5,f(X6,f(X6,X6))),X6)),f(X5,f(X6,f(X6,X6))))),f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1))),f(X3,X3)),f(f(f(X3,f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2)))),f(f(f(f(X4,f(X5,f(X6,f(X6,X6)))),f(f(f(X7,X6),f(f(X5,f(X6,f(X6,X6))),X6)),f(X5,f(X6,f(X6,X6))))),f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1))),f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))))),f(f(X3,f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2)))),f(f(f(f(X4,f(X5,f(X6,f(X6,X6)))),f(f(f(X7,X6),f(f(X5,f(X6,f(X6,X6))),X6)),f(X5,f(X6,f(X6,X6))))),f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1))),f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))))))),f(f(X3,X3),f(X3,X3))),f(f(X3,X3),f(X3,X3))),f(X3,X3)) [forward demodulation 226927,223252]
227370. f(X3,X3) = f(f(f(f(f(f(f(f(X4,f(X5,f(X6,f(X6,X6)))),f(f(f(X7,X6),f(f(X5,f(X6,f(X6,X6))),X6)),f(X5,f(X6,f(X6,X6))))),f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1))),f(X3,X3)),f(f(f(X3,f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2)))),f(f(f(f(X4,f(X5,f(X6,f(X6,X6)))),f(f(f(X7,X6),f(f(X5,f(X6,f(X6,X6))),X6)),f(X5,f(X6,f(X6,X6))))),f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1))),f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))))),f(f(X3,f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2)))),f(f(f(f(X4,f(X5,f(X6,f(X6,X6)))),f(f(f(X7,X6),f(f(X5,f(X6,f(X6,X6))),X6)),f(X5,f(X6,f(X6,X6))))),f(f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))),f(X1,X1))),f(f(X0,f(f(X1,X1),X2)),f(f(X1,X1),f(f(X1,X1),X2))))))),f(X3,X3)),f(X3,X3)),f(X3,X3)) [forward demodulation 226948,225514]
227665. f(X3,X3) = f(f(f(X3,X3),f(X3,X3)),f(X3,X3)) [forward demodulation 227370,601]
227892. f(X3,X3) = X3 [forward demodulation 227665,224365]
229543. f(X1,f(f(f(X0,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X0,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)))) = f(f(f(X0,X0),f(X0,X0)),f(X0,X0)) [superposition 44614,227892]
229635. f(f(f(X0,f(X0,X1)),X0),f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),X0)) = f(f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),f(f(X0,f(X0,X1)),f(X0,f(X0,X1)))),f(f(X0,f(X0,X1)),f(X0,f(X0,X1)))) [superposition 725,227892]
229699. f(f(f(f(f(X0,X0),f(X0,X0)),X1),f(f(X0,X0),f(X0,X0))),f(f(X0,X0),f(X0,X0))) = X1 [superposition 217789,227892]
229700. f(f(f(X0,X0),f(X1,X2)),f(X1,f(X1,X2))) = f(f(f(f(X0,X0),f(X0,X0)),X1),f(f(X0,X0),f(X0,X0))) [superposition 214173,227892]
229875. f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X0) = X1 [superposition 5,227892]
231035. f(f(X0,f(f(X0,X0),X5)),f(f(X0,X0),f(f(X0,X0),X5))) = f(f(f(f(X4,X2),f(f(f(X1,f(X2,X3)),f(X2,f(X2,X3))),X2)),f(X0,X0)),f(f(X0,f(f(X1,f(X2,X3)),f(X2,f(X2,X3)))),f(f(f(X4,X2),f(f(f(X1,f(X2,X3)),f(X2,f(X2,X3))),X2)),f(f(X1,f(X2,X3)),f(X2,f(X2,X3)))))) [superposition 743,227892]
231036. f(f(f(f(X4,X2),f(f(f(X1,f(X2,X3)),f(X2,f(X2,X3))),X2)),f(X0,f(X0,X0))),f(f(X0,f(f(X1,f(X2,X3)),f(X2,f(X2,X3)))),f(f(f(X4,X2),f(f(f(X1,f(X2,X3)),f(X2,f(X2,X3))),X2)),f(f(X1,f(X2,X3)),f(X2,f(X2,X3)))))) = X0 [superposition 27,227892]
231090. f(X0,f(f(X1,X1),f(X1,X1))) = f(f(f(X0,f(f(X1,X1),f(X1,X1))),f(X0,X0)),f(f(X1,X1),f(X1,X1))) [superposition 217789,227892]
231099. f(X0,f(X1,X1)) = f(f(f(X0,f(X1,X1)),f(X0,X0)),f(X1,X1)) [forward demodulation 231090,225514]
231152. f(f(f(f(X4,X2),f(f(f(X1,f(X2,X3)),f(X2,f(X2,X3))),X2)),f(X0,X0)),f(f(X0,f(f(X1,f(X2,X3)),f(X2,f(X2,X3)))),f(f(f(X4,X2),f(f(f(X1,f(X2,X3)),f(X2,f(X2,X3))),X2)),f(f(X1,f(X2,X3)),f(X2,f(X2,X3)))))) = X0 [forward demodulation 231036,227892]
231153. f(f(X0,f(X0,X5)),f(X0,f(X0,X5))) = f(f(f(f(X4,X2),f(f(f(X1,f(X2,X3)),f(X2,f(X2,X3))),X2)),X0),f(f(X0,f(f(X1,f(X2,X3)),f(X2,f(X2,X3)))),f(f(f(X4,X2),f(f(f(X1,f(X2,X3)),f(X2,f(X2,X3))),X2)),f(f(X1,f(X2,X3)),f(X2,f(X2,X3)))))) [forward demodulation 231035,227892]
232397. f(f(f(X0,X0),f(X1,X2)),f(X1,f(X1,X2))) = f(f(f(X0,X0),X1),f(X0,X0)) [forward demodulation 229700,225514]
232398. f(f(f(f(X0,X0),X1),f(X0,X0)),f(X0,X0)) = X1 [forward demodulation 229699,225514]
232460. f(X0,f(X0,X1)) = f(f(f(X0,f(X0,X1)),X0),f(f(f(X0,f(X0,X1)),f(X0,f(X0,X1))),X0)) [forward demodulation 229635,224365]
232547. f(X1,f(f(f(X0,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)),f(f(X0,X1),f(f(f(X0,f(X1,X2)),f(X1,f(X1,X2))),X1)))) = X0 [forward demodulation 229543,224365]
232817. f(X0,X1) = f(f(f(X0,X1),f(X0,X0)),X1) [forward demodulation 231099,227892]
232867. f(f(f(f(X4,X2),f(f(f(X1,f(X2,X3)),f(X2,f(X2,X3))),X2)),X0),f(f(X0,f(f(X1,f(X2,X3)),f(X2,f(X2,X3)))),f(f(f(X4,X2),f(f(f(X1,f(X2,X3)),f(X2,f(X2,X3))),X2)),f(f(X1,f(X2,X3)),f(X2,f(X2,X3)))))) = X0 [forward demodulation 231152,227892]
232868. f(X0,f(X0,X5)) = f(f(f(f(X4,X2),f(f(f(X1,f(X2,X3)),f(X2,f(X2,X3))),X2)),X0),f(f(X0,f(f(X1,f(X2,X3)),f(X2,f(X2,X3)))),f(f(f(X4,X2),f(f(f(X1,f(X2,X3)),f(X2,f(X2,X3))),X2)),f(f(X1,f(X2,X3)),f(X2,f(X2,X3)))))) [forward demodulation 231153,227892]
234062. f(f(X0,f(X1,X2)),f(X1,f(X1,X2))) = f(f(X0,X1),X0) [forward demodulation 232397,227892]
234063. f(f(f(X0,X1),X0),X0) = X1 [forward demodulation 232398,227892]
234121. f(X0,f(X0,X1)) = f(f(f(X0,f(X0,X1)),X0),X0) [forward demodulation 232460,229875]
