% law: x = ((((y ◇ (x ◇ z)) ◇ x) ◇ y) ◇ ((y ◇ (w ◇ z)) ◇ y))
% config: vampire/sat/otter+lpo @ 60s

% Running in auto input_syntax mode. Trying TPTP
[SA] active: 6. sK0 != sK1 [cnf transformation 4]
[SA] active: 5. f(f(f(f(X2,f(X1,X3)),X1),X2),f(f(X2,f(X0,X3)),X2)) = X1 [cnf transformation 1]
481330. f(f(f(f(f(f(f(X0,X1),f(X2,X3)),X2),f(X0,X1)),X4),f(f(f(f(X0,X1),f(X2,X3)),X2),f(X0,X1))),f(X2,f(f(f(f(X0,X1),f(X2,X3)),X2),f(X0,X1)))) = f(f(f(f(f(X0,X1),f(X2,X3)),X2),f(X0,X1)),f(f(f(X0,f(f(f(f(X0,X1),f(X2,X3)),X2),f(X5,X6))),f(f(f(X0,X1),f(X2,X3)),X2)),X0)) [superposition 2002,472465]
481379. f(f(f(f(X0,f(X1,X2)),X1),X0),X4) = f(f(f(f(f(f(X0,f(X1,X2)),X1),X0),X3),f(f(f(X0,f(X1,X2)),X1),X0)),f(X1,f(f(f(X0,f(X1,X2)),X1),X0))) [superposition 159,472465]
481463. f(f(f(f(f(f(X0,f(X1,X2)),X1),X0),X1),f(f(f(X0,f(X1,X2)),X1),X0)),X4) = f(f(f(f(f(f(f(f(X0,f(X1,X2)),X1),X0),X1),f(f(f(X0,f(X1,X2)),X1),X0)),X3),f(f(f(f(f(X0,f(X1,X2)),X1),X0),X1),f(f(f(X0,f(X1,X2)),X1),X0))),f(f(f(X0,f(X1,X2)),X1),X0)) [superposition 426,472465]
481517. f(f(f(X0,X1),f(f(f(f(f(f(X0,X1),X2),f(f(f(X3,f(X2,X4)),X2),X3)),f(X0,X1)),X1),f(f(X3,f(X6,X4)),X3))),f(X0,X1)) = f(f(f(f(f(X3,f(X2,X4)),X2),X3),f(f(f(f(f(f(f(f(f(X0,X1),X2),f(f(f(X3,f(X2,X4)),X2),X3)),f(X0,X1)),X1),X5),f(f(f(f(f(X0,X1),X2),f(f(f(X3,f(X2,X4)),X2),X3)),f(X0,X1)),X1)),f(f(f(f(X0,X1),X2),f(f(f(X3,f(X2,X4)),X2),X3)),f(X0,X1))),f(f(X0,X1),f(f(f(f(f(f(X0,X1),X2),f(f(f(X3,f(X2,X4)),X2),X3)),f(X0,X1)),X1),f(f(X3,f(X6,X4)),X3))))),f(f(f(f(f(f(f(f(f(f(f(X0,X1),X2),f(f(f(X3,f(X2,X4)),X2),X3)),f(X0,X1)),X1),X5),f(f(f(f(f(X0,X1),X2),f(f(f(X3,f(X2,X4)),X2),X3)),f(X0,X1)),X1)),f(f(f(f(X0,X1),X2),f(f(f(X3,f(X2,X4)),X2),X3)),f(X0,X1))),f(f(X0,X1),f(f(f(f(f(f(X0,X1),X2),f(f(f(X3,f(X2,X4)),X2),X3)),f(X0,X1)),X1),f(f(X3,f(X6,X4)),X3)))),f(X7,f(f(X0,X1),f(f(f(f(f(f(X0,X1),X2),f(f(f(X3,f(X2,X4)),X2),X3)),f(X0,X1)),X1),f(f(X3,f(X6,X4)),X3))))),f(f(f(f(f(f(f(f(f(X0,X1),X2),f(f(f(X3,f(X2,X4)),X2),X3)),f(X0,X1)),X1),X5),f(f(f(f(f(X0,X1),X2),f(f(f(X3,f(X2,X4)),X2),X3)),f(X0,X1)),X1)),f(f(f(f(X0,X1),X2),f(f(f(X3,f(X2,X4)),X2),X3)),f(X0,X1))),f(f(X0,X1),f(f(f(f(f(f(X0,X1),X2),f(f(f(X3,f(X2,X4)),X2),X3)),f(X0,X1)),X1),f(f(X3,f(X6,X4)),X3)))))) [superposition 348,472465]
481562. f(f(f(f(X0,f(X0,X1)),X0),X0),f(f(f(f(f(f(f(f(X0,f(X0,X1)),X0),X0),X2),X3),f(f(f(f(X0,f(X0,X1)),X0),X0),X2)),f(f(f(X0,f(X0,X1)),X0),X0)),f(X0,f(f(f(f(f(X0,f(X0,X1)),X0),X0),X2),X4)))) = X0 [superposition 331731,472465]
484222. f(f(X0,f(f(f(X1,f(X2,X3)),X2),X4)),f(f(X1,f(X2,X3)),X2)) = X2 [superposition 403213,472465]
486948. f(f(f(f(X0,f(X0,X1)),X0),X0),f(f(f(f(X0,f(f(f(X0,f(X0,X1)),X0),X0)),f(f(f(f(X0,f(X0,X1)),X0),X0),X2)),f(f(f(X0,f(X0,X1)),X0),X0)),f(X0,f(f(f(f(f(X0,f(X0,X1)),X0),X0),X2),X4)))) = X0 [forward demodulation 481562,435783]
486989. f(f(f(X0,X1),f(f(f(f(f(f(X0,X1),X2),f(f(f(X3,f(X2,X4)),X2),X3)),f(X0,X1)),X1),f(f(X3,f(X6,X4)),X3))),f(X0,X1)) = f(f(f(f(f(X3,f(X2,X4)),X2),X3),f(f(f(f(f(f(f(f(f(X0,X1),X2),f(f(f(X3,f(X2,X4)),X2),X3)),f(X0,X1)),X1),X5),f(f(f(f(f(X0,X1),X2),f(f(f(X3,f(X2,X4)),X2),X3)),f(X0,X1)),X1)),f(f(f(f(X0,X1),X2),f(f(f(X3,f(X2,X4)),X2),X3)),f(X0,X1))),f(f(X0,X1),f(f(f(f(f(f(X0,X1),X2),f(f(f(X3,f(X2,X4)),X2),X3)),f(X0,X1)),X1),f(f(X3,f(X6,X4)),X3))))),f(f(f(f(f(f(f(X0,X1),X2),f(f(f(X3,f(X2,X4)),X2),X3)),f(X0,X1)),X1),f(f(f(f(f(f(f(f(X0,X1),X2),f(f(f(X3,f(X2,X4)),X2),X3)),f(X0,X1)),X1),X5),f(f(f(f(f(X0,X1),X2),f(f(f(X3,f(X2,X4)),X2),X3)),f(X0,X1)),X1)),f(f(f(f(X0,X1),X2),f(f(f(X3,f(X2,X4)),X2),X3)),f(X0,X1)))),f(f(f(f(f(f(f(f(f(X0,X1),X2),f(f(f(X3,f(X2,X4)),X2),X3)),f(X0,X1)),X1),X5),f(f(f(f(f(X0,X1),X2),f(f(f(X3,f(X2,X4)),X2),X3)),f(X0,X1)),X1)),f(f(f(f(X0,X1),X2),f(f(f(X3,f(X2,X4)),X2),X3)),f(X0,X1))),f(f(X0,X1),f(f(f(f(f(f(X0,X1),X2),f(f(f(X3,f(X2,X4)),X2),X3)),f(X0,X1)),X1),f(f(X3,f(X6,X4)),X3)))))) [forward demodulation 481517,435771]
487023. f(f(f(f(f(f(X0,f(X1,X2)),X1),X0),X1),f(f(f(X0,f(X1,X2)),X1),X0)),X4) = f(f(f(f(X0,f(X1,X2)),X1),X0),f(f(f(X0,f(X1,X2)),X1),X0)) [forward demodulation 481463,378247]
487078. f(f(f(f(X0,f(X1,X2)),X1),X0),X4) = f(f(X1,f(f(f(X0,f(X1,X2)),X1),X0)),f(X1,f(f(f(X0,f(X1,X2)),X1),X0))) [forward demodulation 481379,368406]
487121. f(f(f(f(f(f(f(X0,X1),f(X2,X3)),X2),f(X0,X1)),X4),f(f(f(f(X0,X1),f(X2,X3)),X2),f(X0,X1))),f(X2,f(f(f(f(X0,X1),f(X2,X3)),X2),f(X0,X1)))) = f(f(f(f(f(X0,X1),f(X2,X3)),X2),f(X0,X1)),f(X2,X0)) [forward demodulation 481330,484222]
487236. f(f(f(X4,f(f(f(X0,f(X1,X2)),X1),X5)),f(f(X0,f(X1,X2)),X1)),X4) = f(f(f(f(f(f(f(X0,f(X1,X2)),X1),X3),f(f(X0,f(X1,X2)),X1)),f(f(f(X4,f(f(f(X0,f(X1,X2)),X1),X5)),f(f(X0,f(X1,X2)),X1)),X4)),f(X1,f(f(f(X0,f(X1,X2)),X1),X0))),f(f(f(X0,f(X1,X2)),X1),X0)) [forward demodulation 481000,368406]
487363. f(f(f(X0,f(X1,X2)),X1),X0) = f(f(f(f(f(X0,f(X1,X2)),X1),X3),f(f(X0,f(X1,X2)),X1)),X1) [forward demodulation 480266,472461]
487391. f(f(f(X2,X3),f(X4,f(f(X0,f(X5,X6)),X0))),f(X2,X3)) = X0 [forward demodulation 480076,480806]
487769. f(f(f(f(X0,f(X0,X1)),X0),X0),f(f(X0,f(f(f(X0,f(X0,X1)),X0),X0)),f(X0,f(f(f(f(f(X0,f(X0,X1)),X0),X0),X2),X4)))) = X0 [forward demodulation 486948,479689]
487795. f(f(f(X0,X1),f(f(f(f(f(f(X0,X1),X2),f(f(f(X3,f(X2,X4)),X2),X3)),f(X0,X1)),X1),f(f(X3,f(X6,X4)),X3))),f(X0,X1)) = f(f(f(f(f(X3,f(X2,X4)),X2),X3),f(f(f(f(f(X3,f(X2,X4)),X2),X3),f(f(f(f(X0,X1),X2),f(f(f(X3,f(X2,X4)),X2),X3)),f(X0,X1))),f(f(X0,X1),f(f(f(f(f(f(X0,X1),X2),f(f(f(X3,f(X2,X4)),X2),X3)),f(X0,X1)),X1),f(f(X3,f(X6,X4)),X3))))),f(f(f(f(f(f(f(X0,X1),X2),f(f(f(X3,f(X2,X4)),X2),X3)),f(X0,X1)),X1),f(f(f(f(X3,f(X2,X4)),X2),X3),f(f(f(f(X0,X1),X2),f(f(f(X3,f(X2,X4)),X2),X3)),f(X0,X1)))),f(f(f(f(f(X3,f(X2,X4)),X2),X3),f(f(f(f(X0,X1),X2),f(f(f(X3,f(X2,X4)),X2),X3)),f(X0,X1))),f(f(X0,X1),f(f(f(f(f(f(X0,X1),X2),f(f(f(X3,f(X2,X4)),X2),X3)),f(X0,X1)),X1),f(f(X3,f(X6,X4)),X3)))))) [forward demodulation 486989,479660]
487811. f(f(f(f(X0,f(X1,X2)),X1),X0),f(f(f(X0,f(X1,X2)),X1),X0)) = f(f(f(f(X0,f(X1,X2)),X1),f(f(f(X0,f(X1,X2)),X1),X0)),X4) [forward demodulation 487023,479568]
487844. f(f(f(f(f(X0,X1),f(X2,X3)),X2),f(X0,X1)),f(X2,X0)) = f(f(f(f(f(X0,X1),f(X2,X3)),X2),f(f(f(f(X0,X1),f(X2,X3)),X2),f(X0,X1))),f(X2,f(f(f(f(X0,X1),f(X2,X3)),X2),f(X0,X1)))) [forward demodulation 487121,479568]
487891. f(X1,X4) = f(f(f(f(f(f(f(X0,f(X1,X2)),X1),X3),f(f(X0,f(X1,X2)),X1)),f(X1,X4)),f(X1,f(f(f(X0,f(X1,X2)),X1),X0))),f(f(f(X0,f(X1,X2)),X1),X0)) [forward demodulation 487236,484222]
487919. f(f(f(X0,f(X1,X2)),X1),X0) = f(X1,X1) [forward demodulation 487363,472461]
488030. f(f(X0,f(f(f(X0,f(X0,X1)),X0),X0)),f(X0,f(f(f(X0,f(X0,X1)),X0),X0))) = X0 [forward demodulation 487769,487078]
488040. f(f(f(X0,X1),f(f(f(f(f(f(X0,X1),X2),f(f(f(X3,f(X2,X4)),X2),X3)),f(X0,X1)),X1),f(f(X3,f(X6,X4)),X3))),f(X0,X1)) = f(f(f(f(f(X3,f(X2,X4)),X2),X3),f(f(f(X2,f(f(f(X3,f(X2,X4)),X2),X3)),f(X2,f(f(f(X3,f(X2,X4)),X2),X3))),f(f(X0,X1),f(f(f(f(f(f(X0,X1),X2),f(f(f(X3,f(X2,X4)),X2),X3)),f(X0,X1)),X1),f(f(X3,f(X6,X4)),X3))))),f(f(f(f(f(f(f(X0,X1),X2),f(f(f(X3,f(X2,X4)),X2),X3)),f(X0,X1)),X1),f(f(X2,f(f(f(X3,f(X2,X4)),X2),X3)),f(X2,f(f(f(X3,f(X2,X4)),X2),X3)))),f(f(f(X2,f(f(f(X3,f(X2,X4)),X2),X3)),f(X2,f(f(f(X3,f(X2,X4)),X2),X3))),f(f(X0,X1),f(f(f(f(f(f(X0,X1),X2),f(f(f(X3,f(X2,X4)),X2),X3)),f(X0,X1)),X1),f(f(X3,f(X6,X4)),X3)))))) [forward demodulation 487795,487078]
488060. f(f(f(f(f(X0,X1),f(X2,X3)),X2),f(X0,X1)),f(X2,X0)) = f(f(f(f(f(X0,X1),f(X2,X3)),X2),f(X0,X1)),f(f(f(f(X0,X1),f(X2,X3)),X2),f(X0,X1))) [forward demodulation 487844,487811]
488078. f(X1,X4) = f(f(f(X1,f(X1,X4)),f(X1,f(f(f(X0,f(X1,X2)),X1),X0))),f(f(f(X0,f(X1,X2)),X1),X0)) [forward demodulation 487891,472461]
488139. f(X0,X0) = X0 [forward demodulation 488030,474361]
488148. f(f(f(X0,X1),f(f(f(f(f(f(X0,X1),X2),f(X2,X2)),f(X0,X1)),X1),f(f(X3,f(X6,X4)),X3))),f(X0,X1)) = f(f(f(X2,X2),f(f(f(X2,f(X2,X2)),f(X2,f(X2,X2))),f(f(X0,X1),f(f(f(f(f(f(X0,X1),X2),f(X2,X2)),f(X0,X1)),X1),f(f(X3,f(X6,X4)),X3))))),f(f(f(f(f(f(f(X0,X1),X2),f(X2,X2)),f(X0,X1)),X1),f(f(X2,f(X2,X2)),f(X2,f(X2,X2)))),f(f(f(X2,f(X2,X2)),f(X2,f(X2,X2))),f(f(X0,X1),f(f(f(f(f(f(X0,X1),X2),f(X2,X2)),f(X0,X1)),X1),f(f(X3,f(X6,X4)),X3)))))) [forward demodulation 488040,487919]
488159. f(f(X2,X2),f(X2,X0)) = f(f(X2,X2),f(X2,X2)) [forward demodulation 488060,487919]
488171. f(X1,X4) = f(f(f(X1,f(X1,X4)),f(X1,f(X1,X1))),f(X1,X1)) [forward demodulation 488078,487919]
488206. f(f(f(X0,X1),f(f(f(f(f(f(X0,X1),X2),X2),f(X0,X1)),X1),f(f(X3,f(X6,X4)),X3))),f(X0,X1)) = f(f(X2,f(f(f(X2,X2),f(X2,X2)),f(f(X0,X1),f(f(f(f(f(f(X0,X1),X2),X2),f(X0,X1)),X1),f(f(X3,f(X6,X4)),X3))))),f(f(f(f(f(f(f(X0,X1),X2),X2),f(X0,X1)),X1),f(f(X2,X2),f(X2,X2))),f(f(f(X2,X2),f(X2,X2)),f(f(X0,X1),f(f(f(f(f(f(X0,X1),X2),X2),f(X0,X1)),X1),f(f(X3,f(X6,X4)),X3)))))) [forward demodulation 488148,488139]
488217. f(X2,X2) = f(f(X2,X2),f(X2,X0)) [forward demodulation 488159,488139]
488228. f(X1,X4) = f(f(f(X1,f(X1,X4)),f(X1,X1)),X1) [forward demodulation 488171,488139]
488261. f(f(f(X0,X1),f(f(f(f(f(f(X0,X1),X2),X2),f(X0,X1)),X1),f(f(X3,f(X6,X4)),X3))),f(X0,X1)) = f(f(X2,f(f(X2,X2),f(f(X0,X1),f(f(f(f(f(f(X0,X1),X2),X2),f(X0,X1)),X1),f(f(X3,f(X6,X4)),X3))))),f(f(f(f(f(f(f(X0,X1),X2),X2),f(X0,X1)),X1),f(X2,X2)),f(f(X2,X2),f(f(X0,X1),f(f(f(f(f(f(X0,X1),X2),X2),f(X0,X1)),X1),f(f(X3,f(X6,X4)),X3)))))) [forward demodulation 488206,488139]
488268. f(X2,f(X2,X0)) = X2 [forward demodulation 488217,488139]
488276. f(X1,X4) = f(f(f(X1,f(X1,X4)),X1),X1) [forward demodulation 488228,488139]
488308. f(f(f(X0,X1),f(f(f(f(f(f(X0,X1),X2),X2),f(X0,X1)),X1),f(f(X3,f(X6,X4)),X3))),f(X0,X1)) = f(f(X2,f(X2,f(f(X0,X1),f(f(f(f(f(f(X0,X1),X2),X2),f(X0,X1)),X1),f(f(X3,f(X6,X4)),X3))))),f(f(f(f(f(f(f(X0,X1),X2),X2),f(X0,X1)),X1),X2),f(X2,f(f(X0,X1),f(f(f(f(f(f(X0,X1),X2),X2),f(X0,X1)),X1),f(f(X3,f(X6,X4)),X3)))))) [forward demodulation 488261,488139]
488318. f(X1,X4) = f(X1,X1) [forward demodulation 488276,487919]
488343. f(f(f(X0,X1),f(f(f(f(f(f(X0,X1),X2),X2),f(X0,X1)),X1),f(f(X3,f(X6,X4)),X3))),f(X0,X1)) = f(X2,f(f(f(f(f(f(f(X0,X1),X2),X2),f(X0,X1)),X1),X2),f(X2,f(f(X0,X1),f(f(f(f(f(f(X0,X1),X2),X2),f(X0,X1)),X1),f(f(X3,f(X6,X4)),X3)))))) [forward demodulation 488308,488268]
488350. f(X1,X4) = X1 [forward demodulation 488318,488139]
488366. f(X2,f(f(f(f(f(f(f(X0,X1),X2),X2),f(X0,X1)),X1),X2),f(X2,f(f(X0,X1),f(f(f(f(f(f(X0,X1),X2),X2),f(X0,X1)),X1),f(f(X3,f(X6,X4)),X3)))))) = X3 [forward demodulation 488343,487391]
488382. X2 = X3 [forward demodulation 488366,488350]
497355. sK0 != X0 [superposition 6,488382]
501747. $false [forward subsumption resolution 497355,488382]
% SZS output end Proof for p
% ------------------------------
% Version: Vampire 5.0.1 (Release build, commit 1b13eaf on 2026-01-18 12:14:50 +0000)
% Linked with Z3 4.14.0.0 3c47fd96cf5645d0c42b2c819d9e9a84380aa721 NOTFOUND
% CaDiCaL version: 2.1.3
% Termination reason: Refutation
% Time elapsed: 34.173 s
% Peak memory usage: 1943 MB
% Instructions burned: 180345 (million)
% ------------------------------
% ------------------------------
